order_id,customer_id,product_id,product_name,category,quantity,unit_price,total_amount,order_date
419,50,2,Phone,Electronics,5,699.99,3499.95,2025-09-19
420,38,6,Mouse,Accessories,3,29.99,89.97,2025-11-27
421,66,4,Monitor,Electronics,1,249.99,249.99,2025-03-16
422,40,4,Monitor,Electronics,2,249.99,499.98,2025-11-05
423,127,2,Phone,Electronics,2,699.99,1399.98,2025-11-18
424,115,8,Webcam,Accessories,5,69.99,349.95,2025-10-24
425,161,10,Smart Watch,Wearables,5,199.99,999.95,2025-06-15
426,18,6,Mouse,Accessories,2,29.99,59.98,2025-08-14
427,78,8,Webcam,Accessories,4,69.99,279.96,2025-11-20
428,91,5,Keyboard,Accessories,5,49.99,249.95,2025-01-29
429,119,9,SSD,Storage,1,109.99,109.99,2025-06-08
430,95,8,Webcam,Accessories,1,69.99,69.99,2025-01-30
431,24,5,Keyboard,Accessories,1,49.99,49.99,2025-11-27
432,99,10,Smart Watch,Wearables,5,199.99,999.95,2025-09-17
433,190,8,Webcam,Accessories,5,69.99,349.95,2025-10-11
434,167,1,Laptop,Electronics,4,899.99,3599.96,2025-10-20
435,122,4,Monitor,Electronics,3,249.99,749.97,2025-11-06
436,116,9,SSD,Storage,2,109.99,219.98,2025-02-01
437,130,2,Phone,Electronics,3,699.99,2099.97,2025-02-13
438,182,3,Tablet,Electronics,1,399.99,399.99,2025-05-07
439,134,8,Webcam,Accessories,4,69.99,279.96,2025-09-26
440,96,10,Smart Watch,Wearables,2,199.99,399.98,2025-07-06
441,199,5,Keyboard,Accessories,4,49.99,199.96,2025-07-29
442,162,6,Mouse,Accessories,5,29.99,149.95,2025-01-27
443,25,6,Mouse,Accessories,1,29.99,29.99,2025-06-18
444,65,9,SSD,Storage,4,109.99,439.96,2025-05-26
445,21,10,Smart Watch,Wearables,2,199.99,399.98,2025-06-20
446,80,10,Smart Watch,Wearables,2,199.99,399.98,2025-06-29
447,182,7,Headphones,Accessories,2,89.99,179.98,2025-11-01
448,97,2,Phone,Electronics,3,699.99,2099.97,2025-10-14
449,180,6,Mouse,Accessories,2,29.99,59.98,2025-12-10
450,172,9,SSD,Storage,1,109.99,109.99,2025-11-27
451,5,7,Headphones,Accessories,5,89.99,449.95,2025-07-05
452,55,6,Mouse,Accessories,3,29.99,89.97,2025-04-03
453,58,6,Mouse,Accessories,4,29.99,119.96,2025-04-09
454,76,3,Tablet,Electronics,2,399.99,799.98,2025-02-09
455,190,2,Phone,Electronics,5,699.99,3499.95,2025-10-04
456,87,9,SSD,Storage,1,109.99,109.99,2025-12-05
457,97,10,Smart Watch,Wearables,2,199.99,399.98,2025-11-02
458,178,3,Tablet,Electronics,2,399.99,799.98,2025-04-03
459,12,10,Smart Watch,Wearables,2,199.99,399.98,2025-08-13
460,185,7,Headphones,Accessories,3,89.99,269.97,2025-12-13
461,73,4,Monitor,Electronics,4,249.99,999.96,2025-11-09
462,62,8,Webcam,Accessories,2,69.99,139.98,2025-10-01
463,95,5,Keyboard,Accessories,4,49.99,199.96,2025-04-10
464,197,10,Smart Watch,Wearables,4,199.99,799.96,2025-08-25
465,136,5,Keyboard,Accessories,4,49.99,199.96,2025-09-15
466,155,7,Headphones,Accessories,2,89.99,179.98,2025-04-13
467,165,3,Tablet,Electronics,3,399.99,1199.97,2025-01-27
468,27,8,Webcam,Accessories,3,69.99,209.97,2025-10-11
469,22,9,SSD,Storage,1,109.99,109.99,2025-05-26
470,132,3,Tablet,Electronics,3,399.99,1199.97,2025-08-19
471,57,3,Tablet,Electronics,4,399.99,1599.96,2025-02-16
472,107,8,Webcam,Accessories,3,69.99,209.97,2025-01-14
473,96,1,Laptop,Electronics,4,899.99,3599.96,2025-09-15
474,96,4,Monitor,Electronics,4,249.99,999.96,2025-02-11
475,26,4,Monitor,Electronics,1,249.99,249.99,2025-06-13
476,10,6,Mouse,Accessories,2,29.99,59.98,2025-03-12
477,36,5,Keyboard,Accessories,4,49.99,199.96,2025-12-23
478,2,8,Webcam,Accessories,4,69.99,279.96,2025-11-12
479,56,2,Phone,Electronics,1,699.99,699.99,2025-05-12
480,136,3,Tablet,Electronics,5,399.99,1999.95,2025-11-08
481,61,7,Headphones,Accessories,1,89.99,89.99,2025-05-28
482,62,5,Keyboard,Accessories,1,49.99,49.99,2025-01-25
483,17,7,Headphones,Accessories,5,89.99,449.95,2025-08-23
484,138,2,Phone,Electronics,4,699.99,2799.96,2025-11-02
485,62,1,Laptop,Electronics,5,899.99,4499.95,2025-10-22
486,1,3,Tablet,Electronics,3,399.99,1199.97,2025-08-08
487,147,10,Smart Watch,Wearables,3,199.99,599.97,2025-05-04
488,172,7,Headphones,Accessories,2,89.99,179.98,2025-12-07
489,18,2,Phone,Electronics,5,699.99,3499.95,2025-07-04
490,130,9,SSD,Storage,5,109.99,549.95,2025-09-17
491,121,9,SSD,Storage,1,109.99,109.99,2025-07-19
492,65,1,Laptop,Electronics,4,899.99,3599.96,2025-07-11
493,89,1,Laptop,Electronics,3,899.99,2699.97,2025-02-04
494,189,4,Monitor,Electronics,1,249.99,249.99,2025-10-25
495,91,6,Mouse,Accessories,2,29.99,59.98,2025-01-23
496,45,9,SSD,Storage,3,109.99,329.97,2025-11-26
497,47,8,Webcam,Accessories,4,69.99,279.96,2025-11-20
498,10,3,Tablet,Electronics,1,399.99,399.99,2025-08-23
499,52,5,Keyboard,Accessories,2,49.99,99.98,2025-01-23
500,132,1,Laptop,Electronics,3,899.99,2699.97,2025-06-08
501,65,7,Headphones,Accessories,5,89.99,449.95,2025-08-31
502,92,1,Laptop,Electronics,2,899.99,1799.98,2025-05-27
503,32,1,Laptop,Electronics,3,899.99,2699.97,2025-05-20
504,191,6,Mouse,Accessories,4,29.99,119.96,2025-07-24
505,48,8,Webcam,Accessories,4,69.99,279.96,2025-06-23
506,133,8,Webcam,Accessories,4,69.99,279.96,2025-07-08
507,21,5,Keyboard,Accessories,1,49.99,49.99,2025-08-06
508,140,7,Headphones,Accessories,5,89.99,449.95,2025-04-03
509,21,5,Keyboard,Accessories,3,49.99,149.97,2025-02-22
510,115,6,Mouse,Accessories,3,29.99,89.97,2025-06-06
511,177,10,Smart Watch,Wearables,4,199.99,799.96,2025-03-27
512,11,8,Webcam,Accessories,3,69.99,209.97,2025-08-17
513,71,6,Mouse,Accessories,5,29.99,149.95,2025-08-11
514,164,1,Laptop,Electronics,1,899.99,899.99,2025-12-10
515,192,7,Headphones,Accessories,3,89.99,269.97,2025-09-20
516,156,3,Tablet,Electronics,1,399.99,399.99,2025-03-15
517,18,8,Webcam,Accessories,1,69.99,69.99,2025-03-06
518,99,4,Monitor,Electronics,3,249.99,749.97,2025-07-05
519,40,10,Smart Watch,Wearables,1,199.99,199.99,2025-11-06
520,114,8,Webcam,Accessories,3,69.99,209.97,2025-07-10
521,136,2,Phone,Electronics,5,699.99,3499.95,2025-03-12
522,167,6,Mouse,Accessories,4,29.99,119.96,2025-06-10
523,7,5,Keyboard,Accessories,2,49.99,99.98,2025-02-28
524,100,3,Tablet,Electronics,4,399.99,1599.96,2025-09-23
525,199,9,SSD,Storage,1,109.99,109.99,2025-05-15
526,157,5,Keyboard,Accessories,4,49.99,199.96,2025-04-20
527,32,5,Keyboard,Accessories,4,49.99,199.96,2025-04-13
528,45,3,Tablet,Electronics,1,399.99,399.99,2025-08-20
529,82,8,Webcam,Accessories,1,69.99,69.99,2025-12-16
530,139,6,Mouse,Accessories,1,29.99,29.99,2025-10-09
531,183,5,Keyboard,Accessories,3,49.99,149.97,2025-03-22
532,58,3,Tablet,Electronics,3,399.99,1199.97,2025-09-18
533,61,2,Phone,Electronics,2,699.99,1399.98,2025-03-13
534,142,8,Webcam,Accessories,1,69.99,69.99,2025-07-04
535,142,10,Smart Watch,Wearables,3,199.99,599.97,2025-08-28
536,17,3,Tablet,Electronics,5,399.99,1999.95,2025-02-14
537,135,5,Keyboard,Accessories,4,49.99,199.96,2025-09-03
538,19,7,Headphones,Accessories,4,89.99,359.96,2025-10-22
539,19,3,Tablet,Electronics,3,399.99,1199.97,2025-11-25
540,133,8,Webcam,Accessories,4,69.99,279.96,2025-12-15
541,164,6,Mouse,Accessories,2,29.99,59.98,2025-10-10
542,111,10,Smart Watch,Wearables,2,199.99,399.98,2025-03-08
543,133,9,SSD,Storage,1,109.99,109.99,2025-03-05
544,42,3,Tablet,Electronics,3,399.99,1199.97,2025-03-26
545,133,6,Mouse,Accessories,2,29.99,59.98,2025-06-27
546,51,5,Keyboard,Accessories,1,49.99,49.99,2025-05-09
547,161,9,SSD,Storage,3,109.99,329.97,2025-03-06
548,24,5,Keyboard,Accessories,5,49.99,249.95,2025-10-01
549,149,9,SSD,Storage,2,109.99,219.98,2025-10-31
550,160,3,Tablet,Electronics,2,399.99,799.98,2025-12-04
551,11,10,Smart Watch,Wearables,3,199.99,599.97,2025-10-16
552,165,1,Laptop,Electronics,1,899.99,899.99,2025-01-24
553,54,10,Smart Watch,Wearables,3,199.99,599.97,2025-11-30
554,164,10,Smart Watch,Wearables,4,199.99,799.96,2025-11-13
555,140,1,Laptop,Electronics,4,899.99,3599.96,2025-11-18
556,63,5,Keyboard,Accessories,3,49.99,149.97,2025-09-05
557,19,7,Headphones,Accessories,3,89.99,269.97,2025-08-21
558,107,1,Laptop,Electronics,2,899.99,1799.98,2025-08-14
559,88,8,Webcam,Accessories,4,69.99,279.96,2025-04-15
560,184,10,Smart Watch,Wearables,2,199.99,399.98,2025-06-10
561,34,6,Mouse,Accessories,3,29.99,89.97,2025-07-24
562,28,6,Mouse,Accessories,5,29.99,149.95,2025-10-15
563,32,6,Mouse,Accessories,2,29.99,59.98,2025-08-27
564,37,5,Keyboard,Accessories,4,49.99,199.96,2025-05-07
565,99,2,Phone,Electronics,1,699.99,699.99,2025-05-29
566,41,10,Smart Watch,Wearables,4,199.99,799.96,2025-05-08
567,49,6,Mouse,Accessories,5,29.99,149.95,2025-06-10
568,120,3,Tablet,Electronics,4,399.99,1599.96,2025-09-21
569,6,8,Webcam,Accessories,3,69.99,209.97,2025-09-12
570,118,2,Phone,Electronics,4,699.99,2799.96,2025-09-16
571,91,4,Monitor,Electronics,2,249.99,499.98,2025-10-26
572,127,1,Laptop,Electronics,1,899.99,899.99,2025-05-25
573,138,10,Smart Watch,Wearables,4,199.99,799.96,2025-05-27
574,35,1,Laptop,Electronics,1,899.99,899.99,2025-08-09
575,94,5,Keyboard,Accessories,3,49.99,149.97,2025-07-26
576,146,1,Laptop,Electronics,4,899.99,3599.96,2025-01-27
577,142,9,SSD,Storage,2,109.99,219.98,2025-07-05
578,130,5,Keyboard,Accessories,1,49.99,49.99,2025-07-17
579,160,8,Webcam,Accessories,5,69.99,349.95,2025-05-24
580,25,10,Smart Watch,Wearables,1,199.99,199.99,2025-03-07
581,143,7,Headphones,Accessories,3,89.99,269.97,2025-06-23
582,155,6,Mouse,Accessories,2,29.99,59.98,2025-04-12
583,11,9,SSD,Storage,4,109.99,439.96,2025-09-14
584,183,1,Laptop,Electronics,1,899.99,899.99,2025-03-12
585,117,6,Mouse,Accessories,4,29.99,119.96,2025-09-23
586,36,3,Tablet,Electronics,5,399.99,1999.95,2025-09-21
587,42,6,Mouse,Accessories,5,29.99,149.95,2025-06-13
588,152,7,Headphones,Accessories,5,89.99,449.95,2025-06-03
589,137,6,Mouse,Accessories,5,29.99,149.95,2025-09-18
590,122,8,Webcam,Accessories,5,69.99,349.95,2025-06-03
591,173,1,Laptop,Electronics,3,899.99,2699.97,2025-06-19
592,79,2,Phone,Electronics,4,699.99,2799.96,2025-10-26
593,68,1,Laptop,Electronics,5,899.99,4499.95,2025-08-31
594,185,10,Smart Watch,Wearables,5,199.99,999.95,2025-04-27
595,44,1,Laptop,Electronics,5,899.99,4499.95,2025-09-03
596,38,9,SSD,Storage,5,109.99,549.95,2025-07-14
597,180,4,Monitor,Electronics,1,249.99,249.99,2025-10-21
598,113,2,Phone,Electronics,2,699.99,1399.98,2025-01-10
599,106,6,Mouse,Accessories,4,29.99,119.96,2025-03-19
600,199,4,Monitor,Electronics,4,249.99,999.96,2025-09-14
601,181,10,Smart Watch,Wearables,4,199.99,799.96,2025-02-01
602,144,3,Tablet,Electronics,5,399.99,1999.95,2025-04-17
603,97,6,Mouse,Accessories,4,29.99,119.96,2025-09-27
604,137,6,Mouse,Accessories,2,29.99,59.98,2025-08-24
605,174,6,Mouse,Accessories,5,29.99,149.95,2025-07-01
606,50,5,Keyboard,Accessories,5,49.99,249.95,2025-09-05
607,77,4,Monitor,Electronics,3,249.99,749.97,2025-10-13
608,181,4,Monitor,Electronics,3,249.99,749.97,2025-05-28
609,123,4,Monitor,Electronics,4,249.99,999.96,2025-06-12
610,74,6,Mouse,Accessories,5,29.99,149.95,2025-05-21
611,140,2,Phone,Electronics,5,699.99,3499.95,2025-12-13
612,198,7,Headphones,Accessories,4,89.99,359.96,2025-06-26
613,74,3,Tablet,Electronics,3,399.99,1199.97,2025-01-22
614,168,2,Phone,Electronics,3,699.99,2099.97,2025-08-15
615,52,5,Keyboard,Accessories,4,49.99,199.96,2025-04-20
616,179,9,SSD,Storage,3,109.99,329.97,2025-10-15
617,158,5,Keyboard,Accessories,2,49.99,99.98,2025-02-25
618,13,10,Smart Watch,Wearables,2,199.99,399.98,2025-05-05
619,60,9,SSD,Storage,2,109.99,219.98,2025-11-23
620,85,1,Laptop,Electronics,1,899.99,899.99,2025-07-31
621,198,8,Webcam,Accessories,1,69.99,69.99,2025-12-15
622,41,3,Tablet,Electronics,1,399.99,399.99,2025-10-09
623,167,7,Headphones,Accessories,4,89.99,359.96,2025-09-02
624,74,4,Monitor,Electronics,3,249.99,749.97,2025-06-14
625,147,1,Laptop,Electronics,1,899.99,899.99,2025-11-30
626,45,4,Monitor,Electronics,5,249.99,1249.95,2025-01-20
627,102,7,Headphones,Accessories,2,89.99,179.98,2025-01-19
628,10,8,Webcam,Accessories,2,69.99,139.98,2025-05-29
629,155,1,Laptop,Electronics,3,899.99,2699.97,2025-10-18
630,117,2,Phone,Electronics,3,699.99,2099.97,2025-05-26
631,35,9,SSD,Storage,5,109.99,549.95,2025-09-10
632,50,9,SSD,Storage,4,109.99,439.96,2025-05-20
633,188,2,Phone,Electronics,3,699.99,2099.97,2025-03-25
634,4,8,Webcam,Accessories,3,69.99,209.97,2025-04-06
635,173,6,Mouse,Accessories,3,29.99,89.97,2025-10-18
636,164,4,Monitor,Electronics,2,249.99,499.98,2025-11-09
637,84,7,Headphones,Accessories,4,89.99,359.96,2025-09-21
638,25,2,Phone,Electronics,4,699.99,2799.96,2025-12-09
639,83,3,Tablet,Electronics,2,399.99,799.98,2025-09-02
640,99,4,Monitor,Electronics,1,249.99,249.99,2025-05-14
641,85,4,Monitor,Electronics,4,249.99,999.96,2025-05-17
642,3,5,Keyboard,Accessories,5,49.99,249.95,2025-10-21
643,61,5,Keyboard,Accessories,3,49.99,149.97,2025-12-21
644,79,1,Laptop,Electronics,1,899.99,899.99,2025-08-27
645,129,3,Tablet,Electronics,4,399.99,1599.96,2025-12-18
646,76,5,Keyboard,Accessories,1,49.99,49.99,2025-11-24
647,57,6,Mouse,Accessories,5,29.99,149.95,2025-04-24
648,117,3,Tablet,Electronics,4,399.99,1599.96,2025-03-20
649,180,10,Smart Watch,Wearables,3,199.99,599.97,2025-08-01
650,171,9,SSD,Storage,4,109.99,439.96,2025-10-03
651,194,4,Monitor,Electronics,2,249.99,499.98,2025-12-15
652,115,10,Smart Watch,Wearables,1,199.99,199.99,2025-09-27
653,145,9,SSD,Storage,3,109.99,329.97,2025-02-09
654,130,2,Phone,Electronics,1,699.99,699.99,2025-10-08
655,39,4,Monitor,Electronics,5,249.99,1249.95,2025-10-02
656,114,3,Tablet,Electronics,3,399.99,1199.97,2025-09-24
657,126,2,Phone,Electronics,2,699.99,1399.98,2025-10-26
658,15,2,Phone,Electronics,5,699.99,3499.95,2025-08-17
659,107,8,Webcam,Accessories,2,69.99,139.98,2025-09-20
660,144,8,Webcam,Accessories,5,69.99,349.95,2025-01-30
661,102,8,Webcam,Accessories,3,69.99,209.97,2025-01-12
662,149,5,Keyboard,Accessories,1,49.99,49.99,2025-04-22
663,89,2,Phone,Electronics,1,699.99,699.99,2025-08-05
664,18,2,Phone,Electronics,5,699.99,3499.95,2025-01-31
665,105,8,Webcam,Accessories,1,69.99,69.99,2025-05-27
666,187,3,Tablet,Electronics,2,399.99,799.98,2025-11-25
667,115,7,Headphones,Accessories,3,89.99,269.97,2025-07-15
668,175,7,Headphones,Accessories,4,89.99,359.96,2025-02-11
669,90,9,SSD,Storage,2,109.99,219.98,2025-12-01
670,101,2,Phone,Electronics,2,699.99,1399.98,2025-10-03
671,1,9,SSD,Storage,2,109.99,219.98,2025-04-25
672,173,1,Laptop,Electronics,3,899.99,2699.97,2025-08-26
673,98,9,SSD,Storage,4,109.99,439.96,2025-09-30
674,89,4,Monitor,Electronics,2,249.99,499.98,2025-08-24
675,186,3,Tablet,Electronics,3,399.99,1199.97,2025-04-07
676,108,2,Phone,Electronics,1,699.99,699.99,2025-12-05
677,53,10,Smart Watch,Wearables,1,199.99,199.99,2025-05-04
678,9,2,Phone,Electronics,1,699.99,699.99,2025-11-01
679,181,8,Webcam,Accessories,5,69.99,349.95,2025-12-11
680,103,1,Laptop,Electronics,2,899.99,1799.98,2025-01-23
681,56,8,Webcam,Accessories,2,69.99,139.98,2025-10-04
682,75,1,Laptop,Electronics,2,899.99,1799.98,2025-09-15
683,148,4,Monitor,Electronics,5,249.99,1249.95,2025-06-13
684,78,10,Smart Watch,Wearables,3,199.99,599.97,2025-05-02
685,106,3,Tablet,Electronics,5,399.99,1999.95,2025-04-24
686,143,5,Keyboard,Accessories,3,49.99,149.97,2025-02-01
687,174,10,Smart Watch,Wearables,2,199.99,399.98,2025-11-17
688,13,7,Headphones,Accessories,5,89.99,449.95,2025-09-11
689,82,6,Mouse,Accessories,4,29.99,119.96,2025-09-26
690,77,7,Headphones,Accessories,4,89.99,359.96,2025-03-18
691,122,7,Headphones,Accessories,2,89.99,179.98,2025-10-03
692,182,4,Monitor,Electronics,2,249.99,499.98,2025-06-03
693,144,3,Tablet,Electronics,4,399.99,1599.96,2025-01-30
694,136,7,Headphones,Accessories,4,89.99,359.96,2025-10-13
695,66,3,Tablet,Electronics,4,399.99,1599.96,2025-05-05
696,21,4,Monitor,Electronics,3,249.99,749.97,2025-11-28
697,138,8,Webcam,Accessories,3,69.99,209.97,2025-02-17
698,97,4,Monitor,Electronics,1,249.99,249.99,2025-05-18
699,19,10,Smart Watch,Wearables,5,199.99,999.95,2025-01-21
700,144,4,Monitor,Electronics,5,249.99,1249.95,2025-12-10
701,86,4,Monitor,Electronics,4,249.99,999.96,2025-04-17
702,49,5,Keyboard,Accessories,1,49.99,49.99,2025-04-19
703,179,2,Phone,Electronics,4,699.99,2799.96,2025-05-05
704,62,10,Smart Watch,Wearables,2,199.99,399.98,2025-07-23
705,98,9,SSD,Storage,3,109.99,329.97,2025-05-25
706,92,8,Webcam,Accessories,5,69.99,349.95,2025-11-29
707,132,5,Keyboard,Accessories,3,49.99,149.97,2025-07-04
708,185,8,Webcam,Accessories,4,69.99,279.96,2025-02-20
709,95,8,Webcam,Accessories,3,69.99,209.97,2025-04-15
710,145,6,Mouse,Accessories,4,29.99,119.96,2025-01-24
711,67,4,Monitor,Electronics,2,249.99,499.98,2025-01-09
712,185,9,SSD,Storage,5,109.99,549.95,2025-10-24
713,51,7,Headphones,Accessories,3,89.99,269.97,2025-03-20
714,146,6,Mouse,Accessories,2,29.99,59.98,2025-07-14
715,168,4,Monitor,Electronics,4,249.99,999.96,2025-10-09
716,186,6,Mouse,Accessories,3,29.99,89.97,2025-09-08
717,188,8,Webcam,Accessories,4,69.99,279.96,2025-03-28
718,185,6,Mouse,Accessories,2,29.99,59.98,2025-03-13
719,139,9,SSD,Storage,4,109.99,439.96,2025-04-05
720,20,1,Laptop,Electronics,5,899.99,4499.95,2025-01-18
721,36,1,Laptop,Electronics,1,899.99,899.99,2025-07-31
722,39,4,Monitor,Electronics,1,249.99,249.99,2025-12-29
723,117,1,Laptop,Electronics,2,899.99,1799.98,2025-09-16
724,164,6,Mouse,Accessories,1,29.99,29.99,2025-11-13
725,125,10,Smart Watch,Wearables,4,199.99,799.96,2025-12-04
726,142,1,Laptop,Electronics,1,899.99,899.99,2025-09-30
727,136,7,Headphones,Accessories,1,89.99,89.99,2025-01-09
728,5,5,Keyboard,Accessories,5,49.99,249.95,2025-05-27
729,28,9,SSD,Storage,4,109.99,439.96,2025-04-02
730,62,2,Phone,Electronics,5,699.99,3499.95,2025-03-18
731,65,4,Monitor,Electronics,5,249.99,1249.95,2025-09-27
732,21,6,Mouse,Accessories,3,29.99,89.97,2025-07-23
733,145,6,Mouse,Accessories,4,29.99,119.96,2025-08-24
734,176,4,Monitor,Electronics,2,249.99,499.98,2025-06-03
735,104,2,Phone,Electronics,1,699.99,699.99,2025-02-17
736,122,7,Headphones,Accessories,4,89.99,359.96,2025-10-10
737,44,1,Laptop,Electronics,1,899.99,899.99,2025-12-26
738,166,2,Phone,Electronics,4,699.99,2799.96,2025-08-11
739,136,6,Mouse,Accessories,5,29.99,149.95,2025-02-18
740,178,1,Laptop,Electronics,2,899.99,1799.98,2025-04-19
741,12,10,Smart Watch,Wearables,4,199.99,799.96,2025-05-19
742,145,2,Phone,Electronics,3,699.99,2099.97,2025-10-06
743,5,1,Laptop,Electronics,2,899.99,1799.98,2025-06-11
744,193,4,Monitor,Electronics,5,249.99,1249.95,2025-03-15
745,42,7,Headphones,Accessories,1,89.99,89.99,2025-06-03
746,100,10,Smart Watch,Wearables,2,199.99,399.98,2025-10-18
747,194,9,SSD,Storage,3,109.99,329.97,2025-07-16
748,191,3,Tablet,Electronics,1,399.99,399.99,2025-09-14
749,112,6,Mouse,Accessories,1,29.99,29.99,2025-02-20
750,155,4,Monitor,Electronics,1,249.99,249.99,2025-06-24
751,199,10,Smart Watch,Wearables,5,199.99,999.95,2025-07-23
752,70,6,Mouse,Accessories,1,29.99,29.99,2025-11-21
753,92,8,Webcam,Accessories,4,69.99,279.96,2025-04-27
754,48,9,SSD,Storage,4,109.99,439.96,2025-08-10
755,198,10,Smart Watch,Wearables,4,199.99,799.96,2025-02-13
756,183,10,Smart Watch,Wearables,3,199.99,599.97,2025-05-07
757,40,2,Phone,Electronics,1,699.99,699.99,2025-05-18
758,82,7,Headphones,Accessories,2,89.99,179.98,2025-07-19
759,2,6,Mouse,Accessories,1,29.99,29.99,2025-02-16
760,195,5,Keyboard,Accessories,4,49.99,199.96,2025-07-04
761,23,5,Keyboard,Accessories,1,49.99,49.99,2025-03-09
762,143,3,Tablet,Electronics,4,399.99,1599.96,2025-08-18
763,27,9,SSD,Storage,5,109.99,549.95,2025-07-28
764,142,1,Laptop,Electronics,1,899.99,899.99,2025-07-01
765,84,2,Phone,Electronics,5,699.99,3499.95,2025-11-03
766,106,7,Headphones,Accessories,1,89.99,89.99,2025-05-30
767,63,7,Headphones,Accessories,1,89.99,89.99,2025-10-14
768,176,10,Smart Watch,Wearables,5,199.99,999.95,2025-03-28
769,69,7,Headphones,Accessories,2,89.99,179.98,2025-03-13
770,38,5,Keyboard,Accessories,3,49.99,149.97,2025-09-10
771,71,2,Phone,Electronics,2,699.99,1399.98,2025-08-11
772,20,7,Headphones,Accessories,3,89.99,269.97,2025-09-05
773,185,6,Mouse,Accessories,3,29.99,89.97,2025-05-07
774,51,8,Webcam,Accessories,5,69.99,349.95,2025-11-12
775,78,8,Webcam,Accessories,1,69.99,69.99,2025-03-11
776,159,1,Laptop,Electronics,4,899.99,3599.96,2025-06-20
777,86,7,Headphones,Accessories,3,89.99,269.97,2025-08-14
778,77,7,Headphones,Accessories,5,89.99,449.95,2025-03-11
779,52,6,Mouse,Accessories,5,29.99,149.95,2025-12-22
780,102,8,Webcam,Accessories,3,69.99,209.97,2025-04-01
781,163,6,Mouse,Accessories,3,29.99,89.97,2025-12-22
782,84,8,Webcam,Accessories,5,69.99,349.95,2025-05-05
783,94,7,Headphones,Accessories,3,89.99,269.97,2025-07-21
784,152,2,Phone,Electronics,5,699.99,3499.95,2025-04-13
785,197,9,SSD,Storage,2,109.99,219.98,2025-12-16
786,182,9,SSD,Storage,1,109.99,109.99,2025-08-25
787,178,4,Monitor,Electronics,4,249.99,999.96,2025-05-30
788,128,2,Phone,Electronics,4,699.99,2799.96,2025-12-11
789,65,3,Tablet,Electronics,3,399.99,1199.97,2025-05-04
790,19,3,Tablet,Electronics,4,399.99,1599.96,2025-07-13
791,150,8,Webcam,Accessories,5,69.99,349.95,2025-09-03
792,178,7,Headphones,Accessories,5,89.99,449.95,2025-09-17
793,93,7,Headphones,Accessories,5,89.99,449.95,2025-01-19
794,22,9,SSD,Storage,5,109.99,549.95,2025-11-23
795,171,2,Phone,Electronics,2,699.99,1399.98,2025-12-03
796,157,6,Mouse,Accessories,2,29.99,59.98,2025-11-28
797,174,1,Laptop,Electronics,5,899.99,4499.95,2025-11-27
798,28,7,Headphones,Accessories,3,89.99,269.97,2025-08-09
799,57,1,Laptop,Electronics,1,899.99,899.99,2025-05-13
800,149,9,SSD,Storage,5,109.99,549.95,2025-10-13
801,96,10,Smart Watch,Wearables,2,199.99,399.98,2025-08-17
802,151,7,Headphones,Accessories,4,89.99,359.96,2025-12-14
803,7,9,SSD,Storage,2,109.99,219.98,2025-06-26
804,107,8,Webcam,Accessories,1,69.99,69.99,2025-06-01
805,90,2,Phone,Electronics,1,699.99,699.99,2025-03-14
806,53,5,Keyboard,Accessories,3,49.99,149.97,2025-08-22
807,122,9,SSD,Storage,4,109.99,439.96,2025-06-28
808,116,2,Phone,Electronics,4,699.99,2799.96,2025-12-23
809,12,6,Mouse,Accessories,1,29.99,29.99,2025-06-03
810,166,2,Phone,Electronics,1,699.99,699.99,2025-06-25
811,133,2,Phone,Electronics,2,699.99,1399.98,2025-05-05
812,85,3,Tablet,Electronics,5,399.99,1999.95,2025-03-23
813,60,9,SSD,Storage,4,109.99,439.96,2025-08-25
814,164,7,Headphones,Accessories,2,89.99,179.98,2025-04-06
815,189,7,Headphones,Accessories,4,89.99,359.96,2025-01-15
816,152,10,Smart Watch,Wearables,2,199.99,399.98,2025-08-19
817,181,7,Headphones,Accessories,4,89.99,359.96,2025-01-03
818,193,4,Monitor,Electronics,2,249.99,499.98,2025-05-23
819,138,2,Phone,Electronics,5,699.99,3499.95,2025-02-22
820,51,3,Tablet,Electronics,3,399.99,1199.97,2025-06-16
821,172,8,Webcam,Accessories,1,69.99,69.99,2025-05-15
822,81,8,Webcam,Accessories,5,69.99,349.95,2025-11-24
823,101,10,Smart Watch,Wearables,4,199.99,799.96,2025-11-09
824,91,10,Smart Watch,Wearables,1,199.99,199.99,2025-06-28
825,173,8,Webcam,Accessories,5,69.99,349.95,2025-03-30
826,22,5,Keyboard,Accessories,5,49.99,249.95,2025-10-30
827,62,3,Tablet,Electronics,3,399.99,1199.97,2025-03-02
828,96,5,Keyboard,Accessories,1,49.99,49.99,2025-04-04
829,108,3,Tablet,Electronics,5,399.99,1999.95,2025-07-18
830,99,10,Smart Watch,Wearables,2,199.99,399.98,2025-10-22
831,163,7,Headphones,Accessories,2,89.99,179.98,2025-09-07
832,43,9,SSD,Storage,2,109.99,219.98,2025-10-12
833,48,8,Webcam,Accessories,3,69.99,209.97,2025-03-13
834,14,6,Mouse,Accessories,4,29.99,119.96,2025-11-14
835,35,6,Mouse,Accessories,1,29.99,29.99,2025-09-06
836,130,4,Monitor,Electronics,4,249.99,999.96,2025-10-15
837,126,8,Webcam,Accessories,4,69.99,279.96,2025-12-17
838,43,7,Headphones,Accessories,4,89.99,359.96,2025-09-08
